DIG2,ALTDIG0
W2MID3,F3_B3
OMUX_WN14,F3_B3
OMUX_N12,F3_B3
X2,F3_B3
E2MID3,F3_B3
S2BEG2,F3_B3
OMUX_W6,F3_B3
F4_B0,F4_B_PINWIRE0
F4_B1,F4_B_PINWIRE1
F4_B2,F4_B_PINWIRE2
F4_B3,F4_B_PINWIRE3
E2BEG0,F4_B0
S2MID0,F4_B0
S2BEG0,F4_B0
W2MID0,F4_B0
E2END1,F4_B0
E2MID1,F4_B0
N2MID1,F4_B0
OMUX_EN8,F4_B0
VCC_PINWIRE,F4_B0
E2MID0,F4_B0
OMUX_NW10,F4_B0
X3,F4_B0
Y0,F4_B0
W2MID1,F4_B0
W2BEG0,F4_B0
N2MID0,F4_B0
OMUX_S0,F4_B0
OMUX_W1,F4_B0
S2MID1,F4_B0
OMUX_E2,F4_B0
N2END1,F4_B0
S2END1,F4_B0
OMUX_N10,F4_B0
OMUX2,F4_B0
W2END1,F4_B0
N2MID7,F4_B1
X0,F4_B1
E2BEG7,F4_B1
OMUX_ES7,F4_B1
N2END6,F4_B1
W2END6,F4_B1
OMUX_E13,F4_B1
OMUX_SW5,F4_B1
S2BEG6,F4_B1
Y3,F4_B1
E2END6,F4_B1
W2MID7,F4_B1
E2MID6,F4_B1
E2MID7,F4_B1
S2MID7,F4_B1
OMUX13,F4_B1
N2MID6,F4_B1
VCC_PINWIRE,F4_B1
W2BEG6,F4_B1
S2MID6,F4_B1
S2END6,F4_B1
OMUX_N15,F4_B1
OMUX_S5,F4_B1
W2MID6,F4_B1
OMUX_W14,F4_B1
E2BEG0,F4_B2
N2END0,F4_B2
OMUX_N10,F4_B2
W2BEG0,F4_B2
S2END0,F4_B2
E2MID0,F4_B2
W2END0,F4_B2
OMUX_EN8,F4_B2
OMUX_W1,F4_B2
W2MID1,F4_B2
N2MID0,F4_B2
VCC_PINWIRE,F4_B2
OMUX_E2,F4_B2
X3,F4_B2
W2MID0,F4_B2
S2MID0,F4_B2
OMUX2,F4_B2
S2MID1,F4_B2
OMUX_NW10,F4_B2
E2END0,F4_B2
OMUX_S0,F4_B2
S2BEG0,F4_B2
Y0,F4_B2
N2MID1,F4_B2
E2MID1,F4_B2
N2MID6,F4_B3
E2MID7,F4_B3
E2MID6,F4_B3
W2MID7,F4_B3
OMUX_W14,F4_B3
Y3,F4_B3
S2END7,F4_B3
S2MID7,F4_B3
S2BEG6,F4_B3
E2BEG7,F4_B3
E2END7,F4_B3
OMUX13,F4_B3
OMUX_SW5,F4_B3
OMUX_S5,F4_B3
VCC_PINWIRE,F4_B3
OMUX_E13,F4_B3
N2MID7,F4_B3
W2BEG6,F4_B3
N2END7,F4_B3
X0,F4_B3
OMUX_ES7,F4_B3
S2MID6,F4_B3
W2END7,F4_B3
W2MID6,F4_B3
OMUX_N15,F4_B3
FX2,FX_S2
F50,FXINA0
F51,FXINA1
FX1,FXINA2
F52,FXINB0
F53,FXINB1
FX0,FXINB2
FX2,FXINB3
G1_B0,G1_B_PINWIRE0
G1_B1,G1_B_PINWIRE1
G1_B2,G1_B_PINWIRE2
G1_B3,G1_B_PINWIRE3
E2END7,G1_B0
E2MID6,G1_B0
S2END7,G1_B0
OMUX_W14,G1_B0
W2MID6,G1_B0
OMUX_S5,G1_B0
S2MID6,G1_B0
E2BEG7,G1_B0
X0,G1_B0
VCC_PINWIRE,G1_B0
E2MID7,G1_B0
N2MID7,G1_B0
S2BEG6,G1_B0
W2MID7,G1_B0
Y3,G1_B0
OMUX_ES7,G1_B0
W2BEG6,G1_B0
S2MID7,G1_B0
OMUX_N15,G1_B0
OMUX_E13,G1_B0
N2MID6,G1_B0
OMUX_SW5,G1_B0
N2END7,G1_B0
W2END7,G1_B0
OMUX13,G1_B0
E2MID1,G1_B1
OMUX2,G1_B1
Y0,G1_B1
N2END1,G1_B1
OMUX_S0,G1_B1
S2BEG0,G1_B1
S2MID1,G1_B1
VCC_PINWIRE,G1_B1
E2MID0,G1_B1
OMUX_N10,G1_B1
W2END1,G1_B1
S2MID0,G1_B1
E2END1,G1_B1
W2MID1,G1_B1
W2BEG0,G1_B1
OMUX_W1,G1_B1
OMUX_EN8,G1_B1
W2MID0,G1_B1
E2BEG0,G1_B1
X3,G1_B1
OMUX_E2,G1_B1
N2MID0,G1_B1
S2END1,G1_B1
OMUX_NW10,G1_B1
N2MID1,G1_B1
N2END6,G1_B2
OMUX_SW5,G1_B2
OMUX13,G1_B2
S2END6,G1_B2
W2END6,G1_B2
E2MID7,G1_B2
E2END6,G1_B2
S2MID6,G1_B2
E2BEG7,G1_B2
X0,G1_B2
W2MID7,G1_B2
W2MID6,G1_B2
W2BEG6,G1_B2
N2MID6,G1_B2
OMUX_S5,G1_B2
E2MID6,G1_B2
S2MID7,G1_B2
Y3,G1_B2
OMUX_N15,G1_B2
OMUX_W14,G1_B2
S2BEG6,G1_B2
VCC_PINWIRE,G1_B2
OMUX_E13,G1_B2
OMUX_ES7,G1_B2
N2MID7,G1_B2
OMUX_S0,G1_B3
X3,G1_B3
E2MID1,G1_B3
OMUX_N10,G1_B3
N2MID1,G1_B3
E2MID0,G1_B3
OMUX_NW10,G1_B3
E2END0,G1_B3
Y0,G1_B3
N2MID0,G1_B3
OMUX2,G1_B3
OMUX_E2,G1_B3
OMUX_W1,G1_B3
N2END0,G1_B3
E2BEG0,G1_B3
W2MID0,G1_B3
OMUX_EN8,G1_B3
W2BEG0,G1_B3
S2MID1,G1_B3
S2MID0,G1_B3
S2BEG0,G1_B3
S2END0,G1_B3
W2END0,G1_B3
W2MID1,G1_B3
VCC_PINWIRE,G1_B3
G2_B0,G2_B_PINWIRE0
G2_B1,G2_B_PINWIRE1
G2_B2,G2_B_PINWIRE2
G2_B3,G2_B_PINWIRE3
OMUX_W6,G2_B0
W2END3,G2_B0
OMUX6,G2_B0
OMUX_NE12,G2_B0
E2END3,G2_B0
W2MID3,G2_B0
VCC_PINWIRE,G2_B0
OMUX_E7,G2_B0
W2MID2,G2_B0
N2END3,G2_B0
X2,G2_B0
N2MID2,G2_B0
S2BEG2,G2_B0
E2BEG3,G2_B0
OMUX_N12,G2_B0
E2MID2,G2_B0
OMUX_WN14,G2_B0
S2MID3,G2_B0
S2END3,G2_B0
S2MID2,G2_B0
N2MID3,G2_B0
E2MID3,G2_B0
OMUX_S4,G2_B0
W2BEG2,G2_B0
Y1,G2_B0
VCC_PINWIRE,G2_B1
OMUX_E8,G2_B1
W2END5,G2_B1
W2MID4,G2_B1
N2MID5,G2_B1
E2MID4,G2_B1
OMUX_N11,G2_B1
OMUX_WS1,G2_B1
N2MID4,G2_B1
Y2,G2_B1
E2BEG5,G2_B1
N2END5,G2_B1
E2END5,G2_B1
OMUX_W9,G2_B1
S2MID4,G2_B1
S2END5,G2_B1
W2MID5,G2_B1
S2BEG4,G2_B1
E2MID5,G2_B1
OMUX9,G2_B1
X1,G2_B1
W2BEG4,G2_B1
OMUX_S3,G2_B1
OMUX_SE3,G2_B1
S2MID5,G2_B1
W2MID3,G2_B2
Y1,G2_B2
N2MID2,G2_B2
E2MID2,G2_B2
E2END2,G2_B2
W2END2,G2_B2
N2MID3,G2_B2
OMUX_E7,G2_B2
OMUX_N12,G2_B2
S2BEG2,G2_B2
N2END2,G2_B2
W2BEG2,G2_B2
VCC_PINWIRE,G2_B2
OMUX6,G2_B2
E2BEG3,G2_B2
OMUX_W6,G2_B2
OMUX_WN14,G2_B2
S2END2,G2_B2
OMUX_S4,G2_B2
S2MID2,G2_B2
X2,G2_B2
E2MID3,G2_B2
W2MID2,G2_B2
S2MID3,G2_B2
OMUX_NE12,G2_B2
OMUX_S3,G2_B3
Y2,G2_B3
W2MID5,G2_B3
S2MID5,G2_B3
N2MID4,G2_B3
OMUX9,G2_B3
OMUX_SE3,G2_B3
OMUX_WS1,G2_B3
N2MID5,G2_B3
N2END4,G2_B3
OMUX_W9,G2_B3
S2MID4,G2_B3
E2MID5,G2_B3
S2END4,G2_B3
OMUX_E8,G2_B3
OMUX_N11,G2_B3
W2BEG4,G2_B3
X1,G2_B3
E2MID4,G2_B3
W2MID4,G2_B3
W2END4,G2_B3
E2BEG5,G2_B3
VCC_PINWIRE,G2_B3
S2BEG4,G2_B3
E2END4,G2_B3
G3_B0,G3_B_PINWIRE0
G3_B1,G3_B_PINWIRE1
G3_B2,G3_B_PINWIRE2
G3_B3,G3_B_PINWIRE3
W2BEG4,G3_B0
VCC_PINWIRE,G3_B0
E2MID4,G3_B0
S2MID5,G3_B0
W2MID5,G3_B0
OMUX9,G3_B0
X1,G3_B0
Y2,G3_B0
S2MID4,G3_B0
W2END4,G3_B0
OMUX_N11,G3_B0
N2END4,G3_B0
OMUX_S3,G3_B0
OMUX_W9,G3_B0
W2MID4,G3_B0
E2END4,G3_B0
E2MID5,G3_B0
E2BEG5,G3_B0
S2BEG4,G3_B0
OMUX_SE3,G3_B0
OMUX_E8,G3_B0
S2END4,G3_B0
N2MID4,G3_B0
OMUX_WS1,G3_B0
N2MID5,G3_B0
OMUX6,G3_B1
OMUX_N12,G3_B1
X2,G3_B1
W2BEG2,G3_B1
E2BEG3,G3_B1
E2MID3,G3_B1
W2END2,G3_B1
OMUX_E7,G3_B1
OMUX_W6,G3_B1
E2MID2,G3_B1
S2BEG2,G3_B1
S2MID2,G3_B1
OMUX_NE12,G3_B1
W2MID3,G3_B1
OMUX_S4,G3_B1
S2MID3,G3_B1
N2MID3,G3_B1
W2MID2,G3_B1
N2MID2,G3_B1
N2END2,G3_B1
VCC_PINWIRE,G3_B1
S2END2,G3_B1
OMUX_WN14,G3_B1
E2END2,G3_B1
W2END5,G3_B2
OMUX_SE3,G3_B2
OMUX_WS1,G3_B2
OMUX_W9,G3_B2
OMUX_N11,G3_B2
E2END5,G3_B2
OMUX_S3,G3_B2
W2BEG4,G3_B2
S2MID5,G3_B2
N2END5,G3_B2
OMUX9,G3_B2
E2MID4,G3_B2
E2MID5,G3_B2
N2MID4,G3_B2
W2MID4,G3_B2
W2MID5,G3_B2
N2MID5,G3_B2
E2BEG5,G3_B2
VCC_PINWIRE,G3_B2
S2BEG4,G3_B2
X1,G3_B2
S2MID4,G3_B2
OMUX_E8,G3_B2
S2END5,G3_B2
W2MID2,G3_B3
N2MID2,G3_B3
OMUX_W6,G3_B3
N2MID3,G3_B3
W2END3,G3_B3
S2END3,G3_B3
OMUX_WN14,G3_B3
N2END3,G3_B3
X2,G3_B3
OMUX_E7,G3_B3
Y1,G3_B3
OMUX_S4,G3_B3
OMUX6,G3_B3
E2END3,G3_B3
E2BEG3,G3_B3
E2MID2,G3_B3
VCC_PINWIRE,G3_B3
S2BEG2,G3_B3
OMUX_N12,G3_B3
S2MID2,G3_B3
W2BEG2,G3_B3
W2MID3,G3_B3
E2MID3,G3_B3
OMUX_NE12,G3_B3
S2MID3,G3_B3
G4_B0,G4_B_PINWIRE0
G4_B1,G4_B_PINWIRE1
G4_B2,G4_B_PINWIRE2
G4_B3,G4_B_PINWIRE3
OMUX_E2,G4_B0
X3,G4_B0
OMUX_EN8,G4_B0
W2END1,G4_B0
S2END1,G4_B0
OMUX_W1,G4_B0
OMUX_N10,G4_B0
E2END1,G4_B0
S2MID1,G4_B0
W2MID1,G4_B0
OMUX2,G4_B0
E2MID1,G4_B0
E2MID0,G4_B0
VCC_PINWIRE,G4_B0
S2MID0,G4_B0
E2BEG0,G4_B0
N2MID1,G4_B0
W2BEG0,G4_B0
W2MID0,G4_B0
N2MID0,G4_B0
OMUX_S0,G4_B0
OMUX_NW10,G4_B0
S2BEG0,G4_B0
N2END1,G4_B0
S2BEG6,G4_B1
OMUX_W14,G4_B1
E2END6,G4_B1
OMUX_E13,G4_B1
W2BEG6,G4_B1
N2END6,G4_B1
E2MID6,G4_B1
OMUX_SW5,G4_B1
OMUX_ES7,G4_B1
W2MID7,G4_B1
OMUX13,G4_B1
S2MID7,G4_B1
S2END6,G4_B1
E2BEG7,G4_B1
W2MID6,G4_B1
N2MID6,G4_B1
X0,G4_B1
OMUX_N15,G4_B1
OMUX_S5,G4_B1
W2END6,G4_B1
S2MID6,G4_B1
VCC_PINWIRE,G4_B1
E2MID7,G4_B1
N2MID7,G4_B1
Y3,G4_B1
W2BEG0,G4_B2
S2MID1,G4_B2
Y0,G4_B2
OMUX_S0,G4_B2
E2BEG0,G4_B2
N2MID0,G4_B2
E2END0,G4_B2
OMUX_NW10,G4_B2
N2END0,G4_B2
S2BEG0,G4_B2
N2MID1,G4_B2
VCC_PINWIRE,G4_B2
W2MID1,G4_B2
OMUX_N10,G4_B2
OMUX_E2,G4_B2
X3,G4_B2
E2MID0,G4_B2
W2MID0,G4_B2
S2MID0,G4_B2
OMUX_W1,G4_B2
OMUX_EN8,G4_B2
W2END0,G4_B2
E2MID1,G4_B2
OMUX2,G4_B2
S2END0,G4_B2
OMUX_ES7,G4_B3
W2BEG6,G4_B3
OMUX_W14,G4_B3
W2END7,G4_B3
E2BEG7,G4_B3
E2MID7,G4_B3
X0,G4_B3
E2MID6,G4_B3
E2END7,G4_B3
S2MID6,G4_B3
OMUX_E13,G4_B3
S2BEG6,G4_B3
N2END7,G4_B3
N2MID7,G4_B3
S2MID7,G4_B3
VCC_PINWIRE,G4_B3
N2MID6,G4_B3
W2MID6,G4_B3
S2END7,G4_B3
OMUX_N15,G4_B3
OMUX_SW5,G4_B3
OMUX_S5,G4_B3
W2MID7,G4_B3
OMUX13,G4_B3
OMUX11,LH0
E2MID4,LH0
OMUX_S4,LH0
W2MID4,LH0
OMUX11,LH12
W2MID4,LH12
E2MID4,LH12
OMUX_S4,LH12
W2MID3,LH18
OMUX4,LH18
OMUX_N15,LH18
E2MID3,LH18
E2MID3,LH6
W2MID3,LH6
OMUX_N15,LH6
OMUX4,LH6
E6D0,LV0
W2MID1,LV0
E2MID2,LV0
E6A0,LV0
E6END0,LV0
E6MID0,LV0
OMUX0,LV0
E6C0,LV0
E6B0,LV0
OMUX0,LV12
E6A0,LV12
E2MID2,LV12
W2MID1,LV12
E6MID0,LV12
E6B0,LV12
E6END0,LV12
E6D0,LV12
E6C0,LV12
OMUX15,LV18
W6D6,LV18
W6A6,LV18
W2MID7,LV18
W6C6,LV18
E2MID7,LV18
W6MID6,LV18
W6BEG6,LV18
W6B6,LV18
W6C6,LV6
W6B6,LV6
W6A6,LV6
W6MID6,LV6
W6BEG6,LV6
W2MID7,LV6
W6D6,LV6
OMUX15,LV6
E2MID7,LV6
X3,N2BEG0
OMUX0,N2BEG0
W6MID0,N2BEG0
N2END0,N2BEG0
NW_N,N2BEG0
N6END0,N2BEG0
W6END_N7,N2BEG0
S6END0,N2BEG0
E2MID0,N2BEG0
E2END1,N2BEG0
E6END0,N2BEG0
W2MID0,N2BEG0
N2END_N6,N2BEG0
W2END_N6,N2BEG0
E6MID0,N2BEG0
W6END0,N2BEG1
S6END1,N2BEG1
W2END_N7,N2BEG1
E6END1,N2BEG1
X2,N2BEG1
N2END_N7,N2BEG1
OMUX_N10,N2BEG1
N6END1,N2BEG1
E2MID1,N2BEG1
E2END2,N2BEG1
W6MID1,N2BEG1
E6MID1,N2BEG1
N2END1,N2BEG1
W2MID1,N2BEG1
Y0,N2BEG1
E6END2,N2BEG2
N2END2,N2BEG2
S6END2,N2BEG2
N6END2,N2BEG2
W6MID2,N2BEG2
W2MID2,N2BEG2
Y1,N2BEG2
E2END3,N2BEG2
W6END1,N2BEG2
N2END0,N2BEG2
OMUX4,N2BEG2
E6MID2,N2BEG2
E2MID2,N2BEG2
W2END0,N2BEG2
E6MID3,N2BEG3
S6END3,N2BEG3
N2END1,N2BEG3
E2MID3,N2BEG3
E6END3,N2BEG3
W2MID3,N2BEG3
N6END3,N2BEG3
W2END1,N2BEG3
E2END4,N2BEG3
W6END2,N2BEG3
Y0,N2BEG3
X3,N2BEG3
N2END3,N2BEG3
W6MID3,N2BEG3
S6END4,N2BEG4
N2END2,N2BEG4
W6END3,N2BEG4
N2END4,N2BEG4
E6MID4,N2BEG4
W6MID4,N2BEG4
Y1,N2BEG4
N6END4,N2BEG4
E2MID4,N2BEG4
OMUX_E7,N2BEG4
X2,N2BEG4
W2END2,N2BEG4
W2MID4,N2BEG4
E2END5,N2BEG4
E6END4,N2BEG4
E2END6,N2BEG5
N6END5,N2BEG5
W6END4,N2BEG5
W2MID5,N2BEG5
X1,N2BEG5
Y2,N2BEG5
E6MID5,N2BEG5
OMUX_N12,N2BEG5
W2END3,N2BEG5
N2END5,N2BEG5
S6END5,N2BEG5
E2MID5,N2BEG5
E6END5,N2BEG5
W6MID5,N2BEG5
N2END3,N2BEG5
E2MID6,N2BEG6
W6END5,N2BEG6
Y3,N2BEG6
N2END4,N2BEG6
W6MID6,N2BEG6
W2END4,N2BEG6
X0,N2BEG6
N2END6,N2BEG6
S6END6,N2BEG6
W2MID6,N2BEG6
N6END6,N2BEG6
E6END6,N2BEG6
E6MID6,N2BEG6
OMUX9,N2BEG6
E2END7,N2BEG6
S6END7,N2BEG7
W2MID7,N2BEG7
W6MID7,N2BEG7
E6END7,N2BEG7
E6MID7,N2BEG7
Y2,N2BEG7
W2END5,N2BEG7
N2END5,N2BEG7
OMUX11,N2BEG7
E2MID7,N2BEG7
W6END6,N2BEG7
N6END7,N2BEG7
E2END_S0,N2BEG7
N2END7,N2BEG7
W6MID0,N6BEG0
LV0,N6BEG0
LV12,N6BEG0
W6END_N6,N6BEG0
E6END1,N6BEG0
E6MID0,N6BEG0
N6END0,N6BEG0
X3,N6BEG0
OMUX0,N6BEG0
NW_N,N6BEG0
N6END_N6,N6BEG0
X2,N6BEG1
E6END2,N6BEG1
N6END1,N6BEG1
N6END_N7,N6BEG1
OMUX_N10,N6BEG1
W6MID1,N6BEG1
E6MID1,N6BEG1
W6END_N7,N6BEG1
Y0,N6BEG1
OMUX4,N6BEG2
E6END3,N6BEG2
W6END0,N6BEG2
W6MID2,N6BEG2
Y1,N6BEG2
N6END2,N6BEG2
E6MID2,N6BEG2
W6END1,N6BEG3
W6MID3,N6BEG3
X3,N6BEG3
Y0,N6BEG3
E6END4,N6BEG3
E6MID3,N6BEG3
N6END3,N6BEG3
LV12,N6BEG4
LV0,N6BEG4
E6MID4,N6BEG4
X2,N6BEG4
OMUX_E7,N6BEG4
E6END5,N6BEG4
W6END2,N6BEG4
W6MID4,N6BEG4
N6END4,N6BEG4
Y1,N6BEG4
E6MID5,N6BEG5
OMUX_N12,N6BEG5
E6END6,N6BEG5
W6END3,N6BEG5
W6MID5,N6BEG5
Y2,N6BEG5
N6END5,N6BEG5
X1,N6BEG5
Y3,N6BEG6
OMUX9,N6BEG6
E6END7,N6BEG6
W6END4,N6BEG6
W6MID6,N6BEG6
X0,N6BEG6
N6END6,N6BEG6
E6MID6,N6BEG6
E6END_S0,N6BEG7
W6MID7,N6BEG7
W6END5,N6BEG7
Y2,N6BEG7
N6END7,N6BEG7
OMUX11,N6BEG7
E6MID7,N6BEG7
Y0,OMUX0
YB0,OMUX0
YQ3,OMUX0
XQ3,OMUX0
X3,OMUX0
Y3,OMUX0
YB1,OMUX0
XQ2,OMUX0
X1,OMUX0
XQ1,OMUX0
XB1,OMUX0
XB3,OMUX0
X2,OMUX0
XQ0,OMUX0
Y2,OMUX0
YQ0,OMUX0
YB2,OMUX0
YQ1,OMUX0
XB2,OMUX0
X0,OMUX0
XB0,OMUX0
YB3,OMUX0
Y1,OMUX0
YQ2,OMUX0
YB1,OMUX1
YQ2,OMUX1
Y1,OMUX1
XQ2,OMUX1
XB1,OMUX1
YQ0,OMUX1
Y0,OMUX1
YB0,OMUX1
Y3,OMUX1
XQ1,OMUX1
XQ3,OMUX1
XB3,OMUX1
XQ0,OMUX1
X3,OMUX1
YB2,OMUX1
XB0,OMUX1
Y2,OMUX1
XB2,OMUX1
X0,OMUX1
YQ1,OMUX1
YB3,OMUX1
X2,OMUX1
X1,OMUX1
YQ3,OMUX1
XQ3,OMUX10
Y0,OMUX10
XB1,OMUX10
YB2,OMUX10
X2,OMUX10
X3,OMUX10
Y1,OMUX10
YB1,OMUX10
YQ0,OMUX10
YQ3,OMUX10
XB0,OMUX10
YQ2,OMUX10
XQ2,OMUX10
X1,OMUX10
XB3,OMUX10
XQ0,OMUX10
XB2,OMUX10
YB0,OMUX10
YB3,OMUX10
Y2,OMUX10
XQ1,OMUX10
Y3,OMUX10
YQ1,OMUX10
X0,OMUX10
YB0,OMUX11
YB1,OMUX11
X0,OMUX11
